disable,stations,lon,lat,depth,model_path,model_column,obs_path,obs_column
,E05,-72.72,39.97,57,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\41806038 - Invenergy_NY Bight_Metocean\NYBightData\Waves E05\US_East_Coast_Wave_Parameters_Integrated_MIKE_21_Spectral_Wave_Model_DHI_-72.71669_39.96928.dfs0,1 2 6,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\41806038 - Invenergy_NY Bight_Metocean\NYBightData\HD E05\US_East_Coast_Water_Level_and_Current_2D_MIKE_21_Hydrodynamic_Model_HD_DHI_-72.71669_39.96928.dfs0,1 2 3
,E06,-73.43,39.55,34,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\41806038 - Invenergy_NY Bight_Metocean\NYBightData\Waves E06\US_East_Coast_Wave_Parameters_Integrated_MIKE_21_Spectral_Wave_Model_DHI_-73.42889_39.54677.dfs0,1 2 6,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\41806038 - Invenergy_NY Bight_Metocean\NYBightData\Waves E05\US_East_Coast_Wave_Parameters_Integrated_MIKE_21_Spectral_Wave_Model_DHI_-72.71669_39.96928.dfs0,1 2 3
,E05NonCyclonic,-72.72,39.97,57,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\41806038 - Invenergy_NY Bight_Metocean\NYBightData\Waves E05\US_East_Coast_Wave_Parameters_Integrated_MIKE_21_Spectral_Wave_Model_DHI_-72.71669_39.96928_NoHurricans.dfs0,1 2 6,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\41806038 - Invenergy_NY Bight_Metocean\NYBightData\HD E05\US_East_Coast_Water_Level_and_Current_2D_MIKE_21_Hydrodynamic_Model_HD_DHI_-72.71669_39.96928_NoHurricans.dfs0,1 2 3
Yes,91131,-79.54,43.24,0,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\Results\production run\output-nested-KAHMA-1993-2002.dfs0,1 5 9,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\WIS_mat_files\ST91131_v01.mat,1 2 3
Yes,91132,-79.58,43.324,0,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\Results\production run\output-nested-KAHMA-1993-2002.dfs0,12 128 360,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\WIS_mat_files\ST91132_v01.mat,1 2 3
Yes,91133,-79.6,43.26,0,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\Results\production run\output-nested-KAHMA-1993-2002.dfs0,13 129 361,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\WIS_mat_files\ST91133_v01.mat,1 2 3
Yes,91134,-79.64,43.26,0,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\Results\production run\output-nested-KAHMA-1993-2002.dfs0,14 130 362,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\WIS_mat_files\ST91134_v01.mat,1 2 3
Yes,91135,-79.68,43.26,0,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\Results\production run\output-nested-KAHMA-1993-2002.dfs0,15 131 363,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\WIS_mat_files\ST91135_v01.mat,1 2 3
Yes,91136,-79.72,43.28,0,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\Results\production run\output-nested-KAHMA-1993-2002.dfs0,16 132 364,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\WIS_mat_files\ST91136_v01.mat,1 2 3
Yes,91137,-79.76,43.28,0,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\Results\production run\output-nested-KAHMA-1993-2002.dfs0,2 6 10,C:\Users\mohm\OneDrive - DHI\Documents\Project Files\42803482 - Hamilton Harbour Wave - Storm Modelling\Post-Processing-Matlab\WIS_mat_files\ST91137_v01.mat,1 2 3
